id,Pedigree,Range,Row,Rep,DTA (DAS),DTS  (DAS),PHT (in),FHT (in),EHT (in),Yield (t/ha),YieldMoist (t/ha)
CS17-G2FE-001,NILASQ4G31I11S3/LH123HT,3,255,1,68,69,98,75,44,10.23913768,10.84734246
CS17-G2FE-002,2369/LH123HT,3,257,1,68,69,92,76,46,8.555864366,9.07349416
CS17-G2FE-003,NILASQ4G31I06S2/LH123HT,3,259,1,68,69,100,75,46,9.955492178,10.54087512
CS17-G2FE-004,NILASQ4G31I08S2/LH123HT,3,261,1,69,69,94,80,49,10.31818643,10.9310867
CS17-G2FE-005,NILASQ4G31I03S2/LH123HT,3,263,1,69,69,96,81,42,10.62508156,11.25939893
CS17-G2FE-006,NILASQ4G31I07S3/LH123HT,3,265,1,68,69,95,79,47,10.43443459,11.04484901
CS17-G2FE-007,NILASQ4G31I12S2/LH123HT,3,267,1,68,69,93,84,44,10.90872707,11.56325069
CS17-G2FE-008,NILASQ4G31I05S3/LH123HT,3,269,1,70,70,95,80,47,10.31818643,10.91767306
CS17-G2FE-009,NILASQ4G31I09S2/LH123HT,3,271,1,67,69,95,82,46,10.79247891,11.44434464
CS17-G2FE-010,NILASQ4G31I04S2/LH123HT,3,273,1,70,70,98,80,48,10.43443459,11.03650146
CS17-G2FE-011,NILASQ4G31I02S3/LH123HT,3,275,1,69,70,98,81,52,10.16473886,10.76344198
CS17-G2FE-012,2369/LH123HT,3,277,1,68,69,97,80,49,11.34117021,12.00916514
CS17-G2FE-013,DKB 64-69,3,279,1,68,67,85,63,42,13.02909345,13.74569359
CS17-G2FE-014,NILASQ4G31I01S2/LH123HT,3,281,1,68,69,96,81,50,10.90872707,11.54470585
CS17-G2FE-015,NILASQ4G71I07S2/LH123HT,3,283,1,68,69,96,78,47,10.56928245,11.18230083
CS17-G2FE-016,NILASQ4G71I12S3/LH123HT,3,285,1,67,68,98,73,53,11.31792058,11.98115073
CS17-G2FE-017,NILASQ4G71I08S3/LH123HT,3,287,1,67,69,96,81,44,11.13657345,11.75910791
CS17-G2FE-018,2369/LH123HT,3,289,1,68,69,100,82,50,10.34608599,10.91408611
CS17-G2FE-019,NILASQ4G71I09S2/LH123HT,3,291,1,67,69,93,77,45,7.328283826,7.738667721
CS17-G2FE-020,NILASQ4G71I03S2/LH123HT,3,293,1,68,69,95,76,46,12.11305797,12.78291008
CS17-G2FE-021,NILASQ4G71I06S2/LH123HT,3,295,1,67,69,98,77,49,9.983391735,10.54346001
CS17-G2FE-022,NILASQ4G71I05S2/LH123HT,3,297,1,67,69,98,78,48,10.06244048,10.61688095
CS17-G2FE-023,NILASQ4G71I01S2/LH123HT,3,299,1,69,69,93,76,45,9.374251392,9.887960368
CS17-G2FE-024,NILASQ4G71I10S2/LH123HT,3,301,1,67,69,101,77,37,11.09937404,11.69652037
CS17-G2FE-025,NILASQ4G71I02S2/LH123HT,3,303,1,67,70,101,77,52,10.42978466,11.02115345
CS17-G2FE-026,2369/LH123HT,3,305,1,70,70,95,78,48,9.448650213,9.950373539
CS17-G2FE-027,NILASQ4G71I11S3/LH123HT,3,307,1,70,70,92,79,47,11.04357493,11.62336261
CS17-G2FE-028,NILASQ4G71I04S2/LH123HT,3,309,1,67,69,102,76,49,10.64368127,11.21418258
CS17-G2FE-029,NILASQ4G11I06S3/LH123HT,3,311,1,69,69,101,80,46,10.29028687,10.82846887
CS17-G2FE-030,NILASQ4G11I05S2/LH123HT,3,313,1,67,70,100,74,47,8.844159795,9.305824937
CS17-G2FE-031,NILASQ4G11I10S2/LH123HT,3,315,1,67,68,95,74,45,10.65298112,11.19095667
CS17-G2FE-032,NILASQ4G11I07S3/LH123HT,3,317,1,70,70,98,78,51,10.34143606,10.89987361
CS17-G2FE-033,NILASQ4G11I04S2/LH123HT,3,319,1,67,69,93,71,47,11.52716726,12.07355499
CS17-G2FE-034,2369/LH123HT,4,319,1,69,73,97,77,44,9.904342989,10.37479928
CS17-G2FE-035,NILASQ4G11I12S3/LH123HT,4,317,1,69,69,101,80,46,12.06655871,12.68798649
CS17-G2FE-036,2369/LH123HT,4,315,1,70,70,100,77,41,9.80204461,10.29018643
CS17-G2FE-037,NILASQ4G11I09S2/LH123HT,4,313,1,70,70,101,79,49,10.23448775,10.75747008
CS17-G2FE-038,NILASQ4G11I11S2/LH123HT,4,311,1,68,69,99,77,49,10.59718201,11.1556535
CS17-G2FE-039,NILASQ4G11I02S2/LH123HT,4,309,1,69,70,98,81,50,11.18772264,11.77507808
CS17-G2FE-040,NILASQ4G11I03S2/LH123HT,4,307,1,68,70,,81,45,11.08077434,11.67470384
CS17-G2FE-041,NILASQ4G11I01S3/LH123HT,4,305,1,69,69,101,77,48,11.2853711,11.88575284
CS17-G2FE-042,NILASQ4G11I08S3/LH123HT,4,303,1,68,69,104,78,47,12.0107596,12.66414492
CS17-G2FE-043,NILASQ4G21I12S2/LH123HT,4,301,1,67,70,97,81,48,10.61113178,11.15760507
CS17-G2FE-044,NILASQ4G21I03S2/LH123HT,4,299,1,68,69,97,80,52,10.19728834,10.74794192
CS17-G2FE-045,NILASQ4G21I06S2/LH123HT,4,297,1,68,69,101,80,50,11.10402397,11.7214077
CS17-G2FE-046,NILASQ4G21I01S2/LH123HT,4,295,1,68,69,101,84,53,11.25282161,11.88297962
CS17-G2FE-047,NILASQ4G21I11S2/LH123HT,4,293,1,67,69,101,79,46,10.59718201,11.18214645
CS17-G2FE-048,NILASQ4G21I04S2/LH123HT,4,291,1,68,69,101,77,52,9.067356257,9.552459817
CS17-G2FE-049,NILASQ4G21I09S2/LH123HT,4,289,1,67,69,97,78,44,11.90381129,12.55256901
CS17-G2FE-050,NILASQ4G21I07S2/LH123HT,4,287,1,67,68,97,77,47,11.63411557,12.30075039
CS17-G2FE-051,NILASQ4G21I05S2/LH123HT,4,285,1,69,69,106,84,53,11.1272736,11.75930274
CS17-G2FE-052,NILASQ4G21I08S2/LH123HT,4,283,1,68,69,99,80,40,11.6573652,12.32882943
CS17-G2FE-053,2369/LH123HT,4,281,1,69,70,97,84,47,11.65271527,12.31692004
CS17-G2FE-054,NILASQ4G21I02S2/LH123HT,4,279,1,67,69,102,82,46,10.029891,10.6005918
CS17-G2FE-055,2369/LH123HT,4,277,1,68,70,101,81,52,11.57366653,12.23799498
CS17-G2FE-056,NILASQ4G21I10S2/LH123HT,4,275,1,70,69,100,80,50,9.634647264,10.19442027
CS17-G2FE-057,NILASQ4G51I02S3/LH123HT,4,273,1,71,70,103,82,50,9.881093357,10.46605408
CS17-G2FE-058,NILASQ4G51I12S2/LH123HT,4,271,1,67,69,97,76,49,10.91802692,11.5600069
CS17-G2FE-059,NILASQ4G51I04S3/LH123HT,4,269,1,67,69,102,79,47,9.616047559,10.18243276
CS17-G2FE-060,NILASQ4G51I03S2/LH123HT,4,267,1,67,69,95,76,47,10.50418348,11.13653532
CS17-G2FE-061,NILASQ4G51I01S2/LH123HT,4,265,1,69,70,96,75,46,10.82967832,11.47187824
CS17-G2FE-062,NILASQ4G51I09S3/LH123HT,4,263,1,67,69,96,73,44,9.318452277,9.898060008
CS17-G2FE-063,2369/LH123HT,4,261,1,71,70,97,76,48,10.35538584,10.95806929
CS17-G2FE-064,NILASQ4G51I05S3/LH123HT,4,259,1,71,70,98,76,52,9.40215095,9.956877856
CS17-G2FE-065,2369/LH123HT,4,257,1,68,69,,76,50,10.11358967,10.69916651
CS17-G2FE-066,NILASQ4G51I06S2/LH123HT,4,255,1,70,69,94,74,43,10.17403871,10.7753244
CS17-G2FE-067,NILASQ4G51I07S3/LH123HT,5,255,1,70,69,96,73,43,9.648597043,10.21593455
CS17-G2FE-068,NILASQ4G51I08S3/LH123HT,5,257,1,71,68,97,79,54,9.611397633,10.09965663
CS17-G2FE-069,NILASQ4G51I11S2/LH123HT,5,259,1,71,70,98,79,44,10.61578171,11.22725074
CS17-G2FE-070,NILASQ4G51I10S2/LH123HT,5,261,1,70,67,100,77,47,11.00172559,11.65412792
CS17-G2FE-071,NILASQ4G41I11S2/LH123HT,5,263,1,70,67,97,78,46,9.997341514,10.59818174
CS17-G2FE-072,NILASQ4G41I09S2/LH123HT,5,265,1,70,69,98,81,51,10.8622278,11.51504769
CS17-G2FE-073,NILASQ4G41I02S3/LH123HT,5,267,1,69,69,98,76,47,11.07612441,11.72186247
CS17-G2FE-074,NILASQ4G41I07S2/LH123HT,5,269,1,67,69,97,77,43,11.42486888,12.08979625
CS17-G2FE-075,NILASQ4G41I08S2/LH123HT,5,271,1,68,69,97,76,49,10.64833119,11.29362006
CS17-G2FE-076,NILASQ4G41I04S3/LH123HT,5,273,1,68,69,96,76,50,11.22027213,11.87104791
CS17-G2FE-077,NILASQ4G41I10S2/LH123HT,5,275,1,68,69,103,79,46,10.72273001,11.3585879
CS17-G2FE-078,NILASQ4G41I06S3/LH123HT,5,277,1,68,69,97,83,49,10.32748628,10.91098926
CS17-G2FE-079,NILASQ4G41I05S3/LH123HT,5,279,1,68,69,108,78,52,11.82011262,12.48676697
CS17-G2FE-080,2369/LH123HT,5,281,1,68,68,96,76,49,10.74597965,11.34667991
CS17-G2FE-081,NILASQ4G41I03S2/LH123HT,5,283,1,67,69,96,76,43,9.667196748,10.23369448
CS17-G2FE-082,2369/LH123HT,5,285,1,67,69,98,70,46,9.620697485,10.19024278
CS17-G2FE-083,NILASQ4G41I01S2/LH123HT,5,287,1,68,69,102,77,48,10.91337699,11.55180955
CS17-G2FE-084,NILASQ4G41I12S3/LH123HT,5,289,1,67,69,102,80,46,11.08077434,11.71237848
CS17-G2FE-085,NILASQ4G61I01S2/LH123HT,5,291,1,67,68,98,77,48,9.978741809,10.54254072
CS17-G2FE-086,NILASQ4G61I03S3/LH123HT,5,293,1,71,69,102,81,51,11.13657345,11.74797134
CS17-G2FE-087,2369/LH123HT,5,295,1,68,69,102,80,46,10.70878024,11.29562139
CS17-G2FE-088,NILASQ4G61I02S3/LH123HT,5,297,1,68,69,97,78,49,10.89477729,11.48418474
CS17-G2FE-089,NILASQ4G61I06S3/LH123HT,5,299,1,68,69,97,83,47,10.39723517,10.96076532
CS17-G2FE-090,NILASQ4G61I09S2/LH123HT,5,301,1,69,69,102,82,47,10.66228097,11.22524941
CS17-G2FE-091,NILASQ4G61I10S3/LH123HT,5,303,1,68,70,101,75,50,10.59253208,11.15605479
CS17-G2FE-092,NILASQ4G61I08S2/LH123HT,5,305,1,71,69,100,76,51,11.14587331,11.73326083
CS17-G2FE-093,2369/LH123HT,5,307,1,70,69,99,75,51,10.93662662,11.48017697
CS17-G2FE-094,NILASQ4G61I04S3/LH123HT,5,309,1,68,69,95,76,43,10.96917611,11.52860409
CS17-G2FE-095,NILASQ4G61I11S2/LH123HT,5,311,1,68,69,103,70,49,11.93636078,12.55347063
CS17-G2FE-096,NILASQ4G61I05S3/LH123HT,5,313,1,68,69,93,75,47,10.92732677,11.46167305
CS17-G2FE-097,NILASQ4G61I07S3/LH123HT,5,315,1,70,70,103,79,45,10.21588805,10.72974722
CS17-G2FE-098,NILASQ4G61I12S2/LH123HT,5,317,1,68,69,96,78,46,10.14148923,10.69318624
CS17-G2FE-099,2369/LH123HT,5,319,1,68,69,94,77,48,11.16912294,11.70412393
CS17-G2FE-100,2369/3IIH6,6,319,1,65,66,94,72,43,9.360301613,9.841421116
CS17-G2FE-101,B14A/OH43,6,317,1,65,68,89,71,42,12.51295163,13.17864066
CS17-G2FE-102,LH198/PHZ51,6,315,1,67,68,98,74,48,9.267303087,9.715840557
CS17-G2FE-103,TX714/PHZ51,6,313,1,66,67,96,76,53,9.518399107,9.994319062
CS17-G2FE-104,REV28HR20 (2016),6,311,1,69,71,103,82,48,15.30290741,16.02979551
CS17-G2FE-105,PHG29/PHG47,6,309,1,62,62,83,62,40,9.090605889,9.569680819
CS17-G2FE-106,GEMN-0260/3IIH6,6,307,1,65,65,80,59,37,7.951373949,8.406987676
CS17-G2FE-107,PHP02/PHB47,6,305,1,64,65,91,68,44,9.485849623,9.992393993
CS17-G2FE-108,PHG80/PHZ51,6,303,1,65,67,92,73,48,8.495415324,8.976255831
CS17-G2FE-109,G7601VTTP (2017),6,301,1,69,68,96,74,43,13.33598859,14.00278802
CS17-G2FE-110,LH123HT/3IIH6,6,299,1,67,68,99,79,48,9.695096306,10.25062532
CS17-G2FE-111,PB80/PHZ51,6,297,1,67,68,94,74,50,10.54138289,11.09796791
CS17-G2FE-112,F42/H95,6,295,1,67,69,94,70,48,10.96452618,11.51165604
CS17-G2FE-113,GEMN-0268/3IIH6,6,293,1,66,66,94,71,47,10.08569011,10.67973726
CS17-G2FE-114,B37/OH43,6,291,1,64,67,89,64,41,9.23940353,9.742951022
CS17-G2FE-115,B14A/MO17,6,289,1,66,67,85,68,48,11.87126181,12.55385936
CS17-G2FE-116,W10004_0216/PHZ51,6,287,1,65,68,102,77,50,9.606747706,10.1668211
CS17-G2FE-117,PHB47/PHZ51,6,285,1,63,63,102,77,43,9.63929719,10.19066499
CS17-G2FE-118,PHN11_OH43_0001/PHB47,6,283,1,63,64,95,71,43,8.723261712,9.248402067
CS17-G2FE-119,B73/PHZ51,6,281,1,66,68,96,79,51,10.3135365,10.9075962
CS17-G2FE-120,PHG39/TX205,6,279,1,69,69,94,78,48,10.35073591,10.96142933
CS17-G2FE-121,PHN11_PHG47_0251/PHB47,6,277,1,62,63,96,67,38,8.695362154,9.231865999
CS17-G2FE-122,LH74/PHN82,6,275,1,66,66,79,63,39,10.38793532,10.99355195
CS17-G2FE-123,LH195/LH82,6,273,1,65,66,87,66,39,10.99707567,11.59971541
CS17-G2FE-124,PHG39/PHN82,6,271,1,67,68,92,70,45,10.23448775,10.83013494
CS17-G2FE-125,F42/MO17,6,269,1,64,67,94,70,45,11.75501365,12.45208596
CS17-G2FE-126,B73/MO17,6,267,1,67,69,99,73,48,12.03865915,12.76940576
CS17-G2FE-127,PHW52/PHM49,6,265,1,68,68,91,67,45,10.77852913,11.39290529
CS17-G2FE-128,LH195/PHN37,6,263,1,64,66,93,72,45,11.57831645,12.2568058
CS17-G2FE-129,2369/PHN82,6,261,1,68,68,89,69,42,12.87099596,13.59692013
CS17-G2FE-130,F42/OH43,6,259,1,63,66,92,70,42,11.85731203,12.53317881
CS17-G2FE-131,W10001_0022/PHB47,6,257,1,62,63,84,63,43,8.941808247,9.478316742
CS17-G2FE-132,G6611 VTTP (2017),6,255,1,67,68,84,67,44,13.27553955,13.98179825
CS17-G2FE-133,W37A/PHB47,7,255,1,61,61,83,64,40,9.002257289,9.532490243
CS17-G2FE-134,PHP02/PHG47,7,257,1,62,61,87,58,33,8.235019452,8.737355639
CS17-G2FE-135,CG44/CGR01,7,259,1,58,59,74,57,35,7.030688544,7.446905306
CS17-G2FE-136,PHN11_PHW65_0323/LH195,7,261,1,67,68,85,79,42,10.54603282,11.15981193
CS17-G2FE-137,W10005_0107/PHB47,7,263,1,63,64,86,64,38,7.788626529,8.254386395
CS17-G2FE-138,LH216/LH195,7,265,1,72,69,96,72,46,12.80589699,13.54351666
CS17-G2FE-139,B73/PHM49,7,267,1,68,69,89,70,47,10.59253208,11.20160267
CS17-G2FE-140,B37/MO17,7,269,1,66,68,90,72,45,10.94592648,11.58735777
CS17-G2FE-141,LH198/PHN37,7,271,1,60,62,92,67,45,9.327752129,9.882753381
CS17-G2FE-142,VA35/LH195,7,273,1,69,68,87,71,44,10.70413031,11.25753385
CS17-G2FE-143,B37/H95,7,275,1,67,69,89,70,44,10.05779056,10.58280722
CS17-G2FE-144,DKB 64-69 (2016),7,277,1,67,67,87,67,41,13.44293689,14.13390385
CS17-G2FE-145,B73/PHN82,7,279,1,67,68,90,70,46,12.50830171,13.18500083
CS17-G2FE-146,CG60/LH162,7,281,1,,,77,59,35,3.338647073,3.566676668
CS17-G2FE-147,CGR03/CG108,7,283,1,58,59,78,61,42,8.095521663,8.574776546
CS17-G2FE-148,WF9/H95,7,285,1,65,68,91,,42,11.08077434,11.68246039
CS17-G2FE-149,PHW52/PHN82,7,287,1,67,68,88,66,39,10.96452618,11.54564607
CS17-G2FE-150,LH212HT/LH195,7,289,1,67,68,92,67,42,10.92267685,11.52997768
CS17-G2FE-151,B97/PHB47,7,291,1,64,66,86,67,42,9.509099254,10.06538156
CS17-G2FE-152,B14A/H95,7,293,1,68,68,81,64,38,11.69921453,12.26077683
CS17-G2FE-153,PHHB9/LH185,7,295,1,67,68,87,67,38,9.490499549,10.04948997
CS17-G2FE-154,PHW52/LH210,7,297,1,67,68,91,68,42,11.04357493,11.6288844
CS17-G2FE-155,PHW52/PHM57,7,299,1,70,72,90,68,39,9.364951539,9.850056029
CS17-G2FE-156,PHW52/PHR63,7,301,1,66,67,86,68,39,10.471634,11.00882882
CS17-G2FE-157,PHW52/PHR55,7,303,1,69,69,92,70,41,13.17789109,13.87104817
CS17-G2FE-158,PHV63/PHM57,7,305,1,69,68,88,68,45,10.1182396,10.62718705
CS17-G2FE-159,PHHB9/PHM57,7,307,1,70,73,91,70,42,11.89451144,12.50232097
CS17-G2FE-160,PHV63/PHP60,7,309,1,68,68,88,68,43,11.79221306,12.34173019
CS17-G2FE-161,PHP38/PHN82,7,311,1,68,68,90,67,42,9.681146527,10.15552271
CS17-G2FE-162,PHHB9/PHJ65,7,313,1,70,68,91,74,41,10.58788215,11.09080655
CS17-G2FE-163,LH195/LH210,7,315,1,69,68,96,74,49,12.26185562,12.8663651
CS17-G2FE-164,PHP38/LH185,7,317,1,67,68,87,66,42,8.132721074,8.568634923
CS17-G2FE-165,LH195/LH123HT,7,319,1,71,69,89,74,38,11.35047006,11.87713187
CS17-G2FE-166,PHV63/NK787,8,319,1,70,69,95,76,42,11.48531793,11.98263219
CS17-G2FE-167,LH195/PHJ65,8,317,1,70,72,93,75,47,12.39205355,13.04263636
CS17-G2FE-168,LH195/PHN47,8,315,1,73,73,95,72,50,12.2944051,12.8648655
CS17-G2FE-169,PHW52/PHJ65,8,313,1,69,70,91,71,43,11.80616284,12.36695557
CS17-G2FE-170,PHV63/PHR55,8,311,1,69,68,93,71,46,12.27115547,12.85403535
CS17-G2FE-171,PHHB9/PHW30,8,309,1,68,68,93,72,44,9.457950065,9.932739158
CS17-G2FE-172,PHW52/LH185,8,307,1,66,67,89,67,43,10.71808009,11.30971811
CS17-G2FE-173,PHP38/PHW53,8,305,1,67,68,84,66,45,11.06682456,11.62680588
CS17-G2FE-174,PHW52/NK787,8,303,1,69,68,92,69,43,11.47136815,12.02658237
CS17-G2FE-175,PHP38/PHJ65,8,301,1,66,68,93,68,38,11.60621601,12.17375997
CS17-G2FE-176,PHP38/Q381,8,299,1,64,65,86,62,44,7.48638132,7.898132293
CS17-G2FE-177,LH195/NK787,8,297,1,70,69,96,79,45,12.76404765,13.38693318
CS17-G2FE-178,PHV63/PHW30,8,295,1,67,67,94,74,49,10.83897817,11.44054146
CS17-G2FE-179,PHV63/PHN82,8,293,1,67,67,85,69,46,11.1272736,11.73259729
CS17-G2FE-180,LH195/PHR03,8,291,1,68,69,96,77,50,13.41968726,14.11885297
CS17-G2FE-181,PHHB9/Q381,8,289,1,63,63,89,67,43,9.583498075,10.12113232
CS17-G2FE-182,PHW52/PHR03,8,287,1,68,68,96,76,48,12.33160451,12.99627799
CS17-G2FE-183,PHP38/PHR55,8,285,1,67,68,91,69,47,11.99680982,12.63264074
CS17-G2FE-184,PHV63/LH123HT,8,283,1,66,67,90,68,47,10.56463252,11.14463085
CS17-G2FE-185,PHP38/LH210,8,281,1,66,66,92,75,49,10.00199144,10.56410336
CS17-G2FE-186,PHHB9/PHR55,8,279,1,68,68,96,71,46,13.47548638,14.20585774
CS17-G2FE-187,PHW52/PHZ51,8,277,1,66,68,93,64,46,9.253353309,9.770615759
CS17-G2FE-188,PHV63/PHW53,8,275,1,65,66,81,66,45,10.1182396,10.69902655
CS17-G2FE-189,LH195/Q381,8,273,1,66,67,86,70,41,8.495415324,8.988149413
CS17-G2FE-190,PHW52/PHP60,8,271,1,68,67,90,72,48,10.25773739,10.82601604
CS17-G2FE-191,PHW52/PHW30,8,269,1,67,67,92,64,41,10.85757788,11.47211678
CS17-G2FE-192,LH195/PHW53,8,267,1,67,72,85,69,44,10.47628392,11.05771768
CS17-G2FE-193,PHHB9/LH123HT,8,265,1,68,69,93,64,43,10.59718201,11.20546025
CS17-G2FE-194,PHW52/Q381,8,263,1,63,66,84,68,44,8.328017978,8.82020384
CS17-G2FE-195,PHHB9/NK787,8,261,1,68,70,88,71,42,11.18307272,11.79478679
CS17-G2FE-196,PHP38/LH123HT,8,259,1,68,68,92,69,41,8.035072622,8.517176979
