id,Pedigree,Range,Row,Rep,DTA (DAS),DTS  (DAS),PHT (in),FHT (in),EHT (in),Yield (t/ha),YieldMoist (t/ha)
CS17-G2FE-197,PHV63/PHR03,8,257,1,69,68,91,62,47,11.1086739,11.71298576
CS17-G2FE-198,PHV63/PGM49,8,255,1,68,68,87,63,43,10.35538584,10.93735852
CS17-G2FE-199,PHW52/PHN82,9,255,1,68,68,88,69,40,10.6855306,11.27964611
CS17-G2FE-200,LH195/PHW30,9,257,1,69,69,90,69,41,10.55533267,11.1527645
CS17-G2FE-201,PHV63/PHJ65,9,259,1,68,68,92,67,40,10.82037847,11.42631966
CS17-G2FE-202,PHW52/PHW53,9,261,1,68,68,85,64,36,8.886009132,9.385402845
CS17-G2FE-203,LH195/PHM57,9,263,1,73,72,88,71,42,12.48040215,13.19927331
CS17-G2FE-204,PHHB9/PHR03,9,265,1,69,70,99,73,44,12.8244967,13.54010361
CS17-G2FE-205,PHHB9/PHM49,9,267,1,68,69,88,68,31,9.020856994,9.527829157
CS17-G2FE-206,PHP38/PHR63,9,269,1,66,67,91,66,41,10.27633709,10.80248555
CS17-G2FE-207,PHV63/PHN47,9,271,1,69,69,89,68,50,10.85292795,11.48131248
CS17-G2FE-208,LH195/PHN82,9,273,1,69,69,102,79,47,11.3923194,12.01775774
CS17-G2FE-209,LH195/PHZ51,9,275,1,67,68,98,76,47,10.29958672,10.88666317
CS17-G2FE-210,PHHB9/PHP60,9,277,1,70,69,101,74,40,11.17377286,11.78386086
CS17-G2FE-211,PHP38/PHN47,9,279,1,69,68,93,69,44,8.98830751,9.499742208
CS17-G2FE-212,PHV63/PHZ51,9,281,1,64,65,96,71,47,9.597447854,10.14162315
CS17-G2FE-213,PHP38/PHM57,9,283,1,69,70,93,73,42,10.28563694,10.85237554
CS17-G2FE-214,PHV63/PHR63,9,285,1,65,66,95,71,36,10.57393237,11.14703951
CS17-G2FE-215,PHHB9/PHW53,9,287,1,65,66,98,70,41,10.44373444,11.01187359
CS17-G2FE-216,LH195/PHR63,9,289,1,67,68,96,76,46,11.79221306,12.37238994
CS17-G2FE-217,PHP38/PHP60,9,291,1,63,65,87,68,41,8.109471442,8.57576605
CS17-G2FE-218,PHV63/PH210,9,293,1,67,67,96,74,48,9.63929719,10.15692745
CS17-G2FE-219,PHHB9/PHZ51,9,295,1,66,67,99,78,47,8.802310459,9.297880538
CS17-G2FE-220,PHV63/Q381,9,297,1,64,65,88,59,46,7.788626529,8.22946279
CS17-G2FE-221,PHW52/PHN47,9,299,1,69,69,93,72,45,11.24817169,11.83757588
CS17-G2FE-222,LH195/PHP60,9,301,1,69,68,94,73,47,12.31765473,12.90767039
CS17-G2FE-223,LH195/LH185,9,303,1,69,69,87,69,42,10.6855306,11.27109768
CS17-G2FE-224,PHHB9/PHR63,9,305,1,69,68,92,71,43,10.67158083,11.17207797
CS17-G2FE-225,LH195/PHM49,9,307,1,69,69,90,71,45,11.1970225,11.76919035
CS17-G2FE-226,PHP38/PHW30,9,309,1,67,66,92,78,43,8.969707805,9.419987137
CS17-G2FE-227,PHP38/PHR03,9,311,1,68,72,97,79,45,10.32748628,10.83663135
CS17-G2FE-228,PHHB9/LH210,9,313,1,68,67,93,74,45,10.16008893,10.66098132
CS17-G2FE-229,LH195/PHR55,9,315,1,70,70,96,76,41,12.55480097,13.11976702
CS17-G2FE-230,PHP38/PHM49,9,317,1,68,69,91,69,41,9.495149475,9.995543853
CS17-G2FE-231,PHHB9/PHN47,9,319,1,69,70,87,74,45,10.6669309,11.13840925
CS17-G2FE-232,PHHB9/PHN82,10,319,1,69,69,89,67,43,10.65298112,11.12277759
CS17-G2FE-233,Z033E0001/PHZ51,10,317,1,66,67,95,73,44,8.66281267,9.105482398
CS17-G2FE-234,Z032E0081/PHZ51,10,315,1,67,69,94,76,51,9.755545347,9.20533259
CS17-G2FE-235,BGEM-0253-N/LH195,10,313,1,69,69,94,73,47,10.36468569,10.8424977
CS17-G2FE-236,BGEM-0256-N/LH195,10,311,1,69,70,91,72,47,10.53673296,11.03722778
CS17-G2FE-237,Z029E0002/PHZ51,10,309,1,67,68,93,78,55,8.523314882,8.943514305
CS17-G2FE-238,BGEM-0207-N/LH195,10,307,1,68,68,91,71,48,9.690446379,10.15655685
CS17-G2FE-239,Z031E0012/PHZ51,10,305,1,66,67,93,76,52,10.8622278,11.41294275
CS17-G2FE-240,DKB 64-69,10,303,1,67,68,86,68,41,13.03839331,13.65771699
CS17-G2FE-241,Z036E0057/PHZ51,10,301,1,66,67,92,73,51,9.616047559,10.11127401
CS17-G2FE-242,Z032E0034/PHZ51,10,299,1,66,67,91,76,51,7.960673801,8.378609176
CS17-G2FE-243,BGEM-0151-N/LH195,10,297,1,69,68,95,75,51,8.91390869,9.385454459
CS17-G2FE-244,GEMN-0261/3IIH6,10,295,1,64,65,99,78,49,8.532614734,9.075289031
CS17-G2FE-245,Z035E0047/PHZ51,10,293,1,65,68,91,75,50,11.46206829,12.06955791
CS17-G2FE-246,BGEM-0089-N/LH195,10,291,1,69,69,93,73,44,7.793276455,8.206320107
CS17-G2FE-247,Z038E0057/3IIH6,10,289,1,63,66,92,75,46,10.95987626,11.60431698
CS17-G2FE-248,BGEM-0246-N/LH195,10,287,1,69,69,97,75,48,11.22957198,11.85056731
CS17-G2FE-249,Z034E0064/PHZ51,10,285,1,65,66,98,78,56,8.965057879,9.47785919
CS17-G2FE-250,Z033E0056/PHZ51,10,283,1,66,67,96,80,52,10.72737994,11.32382227
CS17-G2FE-251,GEMS-0269/3IIH6,10,281,1,63,66,95,73,45,11.18772264,11.85451091
CS17-G2FE-252,BGEM-0239-N/LH195,10,279,1,68,68,95,76,49,9.741595569,10.30173731
CS17-G2FE-253,Z034E0042/3IIH6,10,277,1,63,63,94,72,40,9.072006183,9.616326554
CS17-G2FE-254,Z037E0012/3IIH6,10,275,1,64,66,97,76,46,11.92706092,12.64268458
CS17-G2FE-255,BGEM-0040-N/LH195,10,273,1,68,69,102,82,52,10.8436281,11.45412436
CS17-G2FE-256,Z036E0034/PHZ51,10,271,1,67,68,96,77,53,9.485849623,10.02844022
CS17-G2FE-257,BGEM-0211-N/LH195,10,269,1,69,69,104,79,52,10.17403871,10.72954123
CS17-G2FE-258,B73/PHZ51,10,267,1,68,68,103,80,49,11.46206829,12.12113722
CS17-G2FE-259,Z038E0057/PHZ51,10,265,1,67,68,101,77,53,9.974091883,10.5515918
CS17-G2FE-260,Z034E0042/PHZ51,10,263,1,67,68,99,78,51,10.40653503,11.02468321
CS17-G2FE-261,GEMN-0266/3IIH6,10,261,1,69,68,90,73,37,8.388467019,8.882547727
CS17-G2FE-262,GEMS-0265/3IIH6,10,259,1,65,66,91,70,38,9.681146527,10.25911097
CS17-G2FE-263,BGEM-0202-N/LH195,10,257,1,69,69,88,42,45,10.7738792,11.34704958
CS17-G2FE-264,GEMN-0267/3IIH6,10,255,1,66,67,89,71,44,11.63411557,12.33565274
CS17-G2FE-265,Z037E0054/PHZ51,11,255,1,67,67,93,76,51,9.895043136,10.46598712
CS17-G2FE-266,BGEM-0203-N/LH195,11,257,1,68,69,94,73,38,9.485849623,10.01231428
CS17-G2FE-267,BGEM-0129-N/LH195,11,259,1,69,70,85,70,41,9.509099254,10.05492155
CS17-G2FE-268,BGEM-0182-N/LH195,11,261,1,69,69,103,84,46,11.09937404,11.76089674
CS17-G2FE-269,MO17/PHZ51,11,263,1,65,67,92,68,50,10.4018851,11.03223934
CS17-G2FE-270,BGEM-0125-N/LH195,11,265,1,68,69,87,67,41,9.397501023,9.931279082
CS17-G2FE-271,BGEM-0039-N/LH195,11,267,1,69,69,103,78,51,10.63903134,11.23907271
CS17-G2FE-272,BGEM-0206-N/LH195,11,269,1,68,68,95,75,47,8.574464071,9.041772363
CS17-G2FE-273,GEMN-0269/3IIH6,11,271,1,62,64,96,70,43,11.75966358,12.47465112
CS17-G2FE-274,BGEM-0235-N/LH195,11,273,1,69,69,97,72,46,10.36468569,10.93888928
CS17-G2FE-275,Z031E0556/PHZ51,11,275,1,67,67,96,74,53,9.671846674,10.22797786
CS17-G2FE-276,BGEM-0227-N/LH195,11,277,1,68,69,90,72,42,10.56463252,11.1488567
CS17-G2FE-277,GEMN-0264/3IIH6,11,279,1,66,66,94,73,47,11.97821011,12.68372669
CS17-G2FE-278,Z035E0060/PHZ51,11,281,1,65,67,97,77,52,10.47628392,11.06714633
CS17-G2FE-279,BGEM-0124-N/LH195,11,283,1,67,67,98,77,51,10.11358967,10.68804156
CS17-G2FE-280,BGEM-0259-N/LH195,11,285,1,68,68,99,78,53,11.08077434,11.70683809
CS17-G2FE-281,BGEM-0005-N/LH195,11,287,1,69,70,95,75,43,10.51348333,11.09803301
CS17-G2FE-282,BGEM-0063-N/LH195,11,289,1,68,69,101,80,54,10.92267685,11.4851947
CS17-G2FE-283,TX714/TX779,11,291,1,69,70,97,72,50,10.95522633,11.49422346
CS17-G2FE-284,TX303/TX777,11,293,1,74,74,99,78,48,11.54111704,11.94390203
CS17-G2FE-285,B73/TX779,11,295,1,69,69,98,77,48,13.27088962,13.92514448
CS17-G2FE-286,B73/TX777,11,297,1,68,69,103,77,51,11.66666505,12.24066497
CS17-G2FE-287,TX204/PHB47,11,299,1,68,66,91,66,47,9.485849623,10.0170572
CS17-G2FE-288,TX772W/LH195 ,11,301,1,70,70,85,68,40,11.75036372,12.32613155
CS17-G2FE-289,LH195/PHZ51,11,303,1,68,69,96,72,47,10.29028687,10.81817859
CS17-G2FE-290,TX740/LH195 ,11,305,1,71,70,97,76,49,12.43390289,12.79199929
CS17-G2FE-291,TX714/TX775,11,307,1,69,70,91,70,46,11.88521159,12.45094766
CS17-G2FE-292,B73/TX775,11,309,1,68,69,92,69,44,13.17324117,13.80160477
CS17-G2FE-293,2369/PHZ51,11,311,1,67,68,93,73,47,9.848543873,10.3380165
CS17-G2FE-294,TX770/LH195,11,313,1,71,71,94,72,47,11.47601807,12.0016197
CS17-G2FE-295,LAMA2002-58-3-B-B-B-B-B-B-1-B19-B18-B22/LH195 ,11,315,1,72,73,93,71,43,12.73149817,13.1872858
CS17-G2FE-296,TX714/TX777,11,317,1,74,71,96,71,47,12.57340068,13.19955603
CS17-G2FE-297,B73/TX6252,11,319,1,68,69,92,69,46,10.7738792,11.25008466
CS17-G2FE-298,NILASQ4G11I06S3/LH123HT,12,319,2,68,69,101,76,46,11.28072117,11.81317121
CS17-G2FE-299,2369/LH123HT,12,317,2,69,70,99,78,43,11.10402397,11.66477718
CS17-G2FE-300,NILASQ4G11I04S2/LH123HT,12,315,2,69,70,95,77,44,12.08050849,12.65674875
CS17-G2FE-301,NILASQ4G11I01S3/LH123HT,12,313,2,68,70,99,79,47,11.00637552,11.56439876
CS17-G2FE-302,NILASQ4G11I10S2/LH123HT,12,311,2,68,69,99,77,45,11.04357493,11.60237982
CS17-G2FE-303,NILASQ4G11I02S2/LH123HT,12,309,2,69,70,109,83,54,10.96917611,11.5351856
CS17-G2FE-304,2369/LH123HT,12,307,2,68,70,104,78,48,11.06217463,11.63962015
CS17-G2FE-305,NILASQ4G11I08S3/LH123HT,12,305,2,68,70,103,82,48,10.78317906,11.35360923
CS17-G2FE-306,NILASQ4G11I12S3/LH123HT,12,303,2,67,70,103,81,50,11.35511999,11.95353481
CS17-G2FE-307,NILASQ4G11I07S3/LH123HT,12,301,2,70,70,101,80,46,9.685796453,10.22335816
CS17-G2FE-308,NILASQ4G11I03S2/LH123HT,12,299,2,68,69,99,78,51,9.109205594,9.616588345
CS17-G2FE-309,NILASQ4G11I05S2/LH123HT,12,297,2,69,70,97,75,48,10.35073591,10.91381595
CS17-G2FE-310,NILASQ4G11I09S2/LH123HT,12,295,2,69,70,104,78,50,10.70878024,11.29240876
CS17-G2FE-311,NILASQ4G11I11S2/LH123HT,12,293,2,68,70,97,73,52,11.80616284,12.46140488
CS17-G2FE-312,NILASQ4G21I10S2/LH123HT,12,291,2,68,69,102,74,48,8.421016503,8.87322509
CS17-G2FE-313,NILASQ4G21I09S2/LH123HT,12,289,2,68,70,98,77,44,10.57393237,11.15867083
CS17-G2FE-314,NILASQ4G21I03S2/LH123HT,12,287,2,68,70,96,75,46,10.45768422,11.05272645
CS17-G2FE-315,NILASQ4G21I07S2/LH123HT,12,285,2,67,70,99,74,49,11.19237257,11.82026467
CS17-G2FE-316,NILASQ4G21I11S2/LH123HT,12,283,2,68,70,96,74,46,10.02059115,10.58575249
CS17-G2FE-317,NILASQ4G21I01S2/LH123HT,12,281,2,69,70,99,76,51,9.736945642,10.30460957
CS17-G2FE-318,NILASQ4G21I02S2/LH123HT,12,279,2,68,70,98,74,47,10.82037847,11.43172985
CS17-G2FE-319,NILASQ4G21I04S2/LH123HT,12,277,2,69,70,97,76,51,9.848543873,10.41286544
CS17-G2FE-320,NILASQ4G21I08S2/LH123HT,12,275,2,68,70,101,76,46,11.88986151,12.57590652
CS17-G2FE-321,2369/LH123HT,12,273,2,68,70,101,78,48,10.4018851,11.00935519
CS17-G2FE-322,2369/LH123HT,12,271,2,68,70,99,79,44,11.22957198,11.88874786
CS17-G2FE-323,NILASQ4G21I05S2/LH123HT,12,269,2,69,70,103,83,47,10.79247891,11.40549171
CS17-G2FE-324,NILASQ4G21I06S2/LH123HT,12,267,2,68,70,102,80,47,11.11797375,11.78171678
CS17-G2FE-325,NILASQ4G21I12S2/LH123HT,12,265,2,67,70,,75,48,10.9319767,11.54963338
CS17-G2FE-326,2369/LH123HT,12,263,2,67,70,95,75,41,9.853193799,10.43945883
CS17-G2FE-327,NILASQ4G51I09S3/LH123HT,12,261,2,67,69,95,77,48,10.92267685,11.57585292
CS17-G2FE-328,NILASQ4G51I01S2/LH123HT,12,259,2,69,69,98,76,49,10.90872707,11.53925149
CS17-G2FE-329,NILASQ4G51I03S2/LH123HT,12,257,2,68,70,96,76,47,9.574198222,10.12662946
CS17-G2FE-330,NILASQ4G51I02S3/LH123HT,12,255,2,70,70,92,75,44,10.60648186,11.22483975
CS17-G2FE-331,NILASQ4G51I11S2/LH123HT,13,255,2,68,70,99,80,43,11.41091911,12.06590586
CS17-G2FE-332,NILASQ4G51I04S3/LH123HT,13,257,2,68,70,99,77,46,9.550948591,10.09821795
CS17-G2FE-333,NILASQ4G51I06S2/LH123HT,13,259,2,68,70,93,76,49,10.13218938,10.74012074
CS17-G2FE-334,NILASQ4G51I10S2/LH123HT,13,261,2,66,68,96,75,45,11.02497522,11.68206375
CS17-G2FE-335,NILASQ4G51I08S3/LH123HT,13,263,2,68,68,96,78,49,9.867143578,10.46607919
CS17-G2FE-336,NILASQ4G51I07S3/LH123HT,13,265,2,68,70,90,77,42,9.89039321,10.46898121
CS17-G2FE-337,NILASQ4G51I12S2/LH123HT,13,267,2,69,70,94,75,46,10.28098702,10.87419997
CS17-G2FE-338,NILASQ4G51I05S3/LH123HT,13,269,2,68,70,97,78,49,10.23913768,10.83607941
CS17-G2FE-339,2369/LH123HT,13,271,2,68,70,102,77,44,10.52743311,11.15592087
CS17-G2FE-340,NILASQ4G41I08S2/LH123HT,13,273,2,69,70,97,78,49,10.97847596,11.61852111
CS17-G2FE-341,NILASQ4G41I04S3/LH123HT,13,275,2,69,70,97,78,45,11.73176402,12.41689904
CS17-G2FE-342,NILASQ4G41I02S3/LH123HT,13,277,2,70,70,97,73,47,11.42486888,12.07380144
CS17-G2FE-343,NILASQ4G41I11S2/LH123HT,13,279,2,69,69,99,77,46,10.2065882,10.80265295
CS17-G2FE-344,2369/LH123HT,13,281,2,70,70,99,74,47,10.38793532,10.97900884
CS17-G2FE-345,NILASQ4G41I06S3/LH123HT,13,283,2,69,70,98,74,49,10.4018851,10.98231029
CS17-G2FE-346,NILASQ4G41I05S3/LH123HT,13,285,2,71,73,95,77,47,11.01102544,11.64526051
CS17-G2FE-347,2369/LH123HT,13,287,2,68,70,96,74,46,10.96917611,11.58674072
CS17-G2FE-348,NILASQ4G41I09S2/LH123HT,13,289,2,70,70,95,72,49,11.22027213,11.85870561
CS17-G2FE-349,NILASQ4G41I03S2/LH123HT,13,291,2,68,69,90,72,47,6.05885395,6.404814511
CS17-G2FE-350,NILASQ4G41I10S2/LH123HT,13,293,2,69,69,96,78,48,11.81081277,12.47930477
CS17-G2FE-351,NILASQ4G41I07S2/LH123HT,13,295,2,69,70,101,80,48,9.127805299,9.644439079
CS17-G2FE-352,NILASQ4G41I01S2/LH123HT,13,297,2,70,70,101,85,51,10.05314063,10.61008462
CS17-G2FE-353,NILASQ4G41I12S3/LH123HT,13,299,2,69,70,103,79,50,9.109205594,9.628430313
CS17-G2FE-354,NILASQ4G61I10S3/LH123HT,13,301,2,69,70,101,78,48,10.36468569,10.9150505
CS17-G2FE-355,NILASQ4G61I11S2/LH123HT,13,303,2,68,70,99,80,44,10.98312589,11.58719781
CS17-G2FE-356,NILASQ4G61I09S2/LH123HT,13,305,2,68,70,99,79,52,11.05287478,11.62762427
CS17-G2FE-357,2369/LH123HT,13,307,2,67,68,99,76,53,10.43908451,10.98818036
CS17-G2FE-358,NILASQ4G61I12S2/LH123HT,13,309,2,68,70,100,78,50,10.48093385,11.01546147
CS17-G2FE-359,NILASQ4G61I04S3/LH123HT,13,311,2,68,69,103,82,50,10.96452618,11.51604185
CS17-G2FE-360,NILASQ4G61I06S3/LH123HT,13,313,2,70,70,104,81,54,10.49488363,11.00178651
CS17-G2FE-361,NILASQ4G61I02S3/LH123HT,13,315,2,69,70,103,81,52,10.83432825,11.37496123
CS17-G2FE-362,NILASQ4G61I01S2/LH123HT,13,317,2,69,69,102,75,46,10.43908451,10.98400472
CS17-G2FE-363,NILASQ4G61I05S3/LH123HT,13,319,2,68,69,99,72,43,10.24843753,10.70551785
CS17-G2FE-364,NILASQ4G61I07S3/LH123HT,14,319,2,67,68,95,75,47,10.2949368,10.77159237
CS17-G2FE-365,NILASQ4G61I08S2/LH123HT,14,317,2,68,70,98,76,51,10.79247891,11.35692556
CS17-G2FE-366,NILASQ4G61I03S3/LH123HT,14,315,2,69,70,101,81,50,10.51813326,11.02405547
CS17-G2FE-367,2369/LH123HT,14,313,2,69,70,102,82,47,11.30862073,11.85143452
CS17-G2FE-368,2369/LH123HT,14,311,2,68,69,99,76,50,11.47601807,12.05670459
CS17-G2FE-369,NILASQ4G71I08S3/LH123HT,14,309,2,67,69,102,80,50,11.59226623,12.16724264
CS17-G2FE-370,NILASQ4G71I07S2/LH123HT,14,307,2,68,70,98,76,47,10.42978466,10.97317644
CS17-G2FE-371,NILASQ4G71I02S2/LH123HT,14,305,2,68,69,106,81,52,13.32668873,14.03167057
CS17-G2FE-372,NILASQ4G71I12S3/LH123HT,14,303,2,69,69,101,77,49,11.06217463,11.65842585
CS17-G2FE-373,NILASQ4G71I03S2/LH123HT,14,301,2,69,70,104,83,51,12.58735046,13.24944509
CS17-G2FE-374,NILASQ4G71I05S2/LH123HT,14,299,2,69,70,97,76,51,8.332667904,8.787631572
CS17-G2FE-375,NILASQ4G71I04S2/LH123HT,14,297,2,69,70,100,78,47,10.59718201,11.17578814
CS17-G2FE-376,NILASQ4G71I10S2/LH123HT,14,295,2,67,70,103,78,48,12.68499891,13.38267385
CS17-G2FE-377,NILASQ4G71I06S2/LH123HT,14,293,2,68,70,96,76,45,10.9319767,11.5430742
CS17-G2FE-378,NILASQ4G71I01S2/LH123HT,14,291,2,70,70,97,76,47,7.3236339,7.740348669
CS17-G2FE-379,NILASQ4G71I09S2/LH123HT,14,289,2,68,70,93,75,45,10.15543901,10.71297261
CS17-G2FE-380,2369/LH123HT,14,287,2,68,69,96,75,47,10.83432825,11.44213406
CS17-G2FE-381,NILASQ4G71I11S3/LH123HT,14,285,2,68,70,98,77,49,11.7457138,12.40464834
CS17-G2FE-382,NILASQ4G31I11S3/LH123HT,14,283,2,70,69,100,76,47,11.10402397,11.71252448
CS17-G2FE-383,NILASQ4G31I05S3/LH123HT,14,281,2,69,70,95,75,48,9.7648452,10.29702926
CS17-G2FE-384,NILASQ4G31I12S2/LH123HT,14,279,2,69,70,102,76,48,11.16447301,11.80977955
CS17-G2FE-385,2369/LH123HT,14,277,2,68,70,103,76,52,10.72737994,11.33669512
CS17-G2FE-386,NILASQ4G31I03S2/LH123HT,14,275,2,69,70,97,77,48,10.37863547,10.96399051
CS17-G2FE-387,NILASQ4G31I01S2/LH123HT,14,273,2,70,70,101,78,51,9.7648452,10.33022974
CS17-G2FE-388,DKB 64-69,14,271,2,66,66,89,63,41,14.24272421,15.04031677
CS17-G2FE-389,NILASQ4G31I09S2/LH123HT,14,269,2,68,70,106,79,52,10.51813326,11.13028861
