id,Pedigree,Range,Row,Rep,DTA (DAS),DTS  (DAS),PHT (in),FHT (in),EHT (in),Yield (t/ha),YieldMoist (t/ha)
CS17-G2FE-390,NILASQ4G31I08S2/LH123HT,14,267,2,70,69,101,76,48,10.34143606,10.95158079
CS17-G2FE-391,NILASQ4G31I06S2/LH123HT,14,265,2,70,70,102,78,50,11.46206829,12.09706688
CS17-G2FE-392,2369/LH123HT,14,263,2,68,70,99,74,47,10.87617758,11.51895968
CS17-G2FE-393,NILASQ4G31I07S3/LH123HT,14,261,2,67,69,104,80,45,9.904342989,10.47186184
CS17-G2FE-394,NILASQ4G31I02S3/LH123HT,14,259,2,67,69,102,77,44,11.17842279,11.82788916
CS17-G2FE-395,NILASQ4G31I04S2/LH123HT,14,257,2,68,69,99,78,46,10.89942721,11.50652531
CS17-G2FE-396,BGEM-0207-N/LH195,14,255,2,68,68,89,64,45,8.709311933,9.177872915
CS17-G2FE-397,BGEM-0039-N/LH195,15,255,2,69,69,99,84,52,10.01594122,10.58284349
CS17-G2FE-398,MO17/PHZ51,15,257,2,66,67,92,74,49,8.634913113,9.152144408
CS17-G2FE-399,BGEM-0235-N/LH195,15,259,2,69,68,95,75,48,12.34555429,13.03320166
CS17-G2FE-400,Z035E0060/PHZ51,15,261,2,66,68,101,82,53,9.695096306,10.23996072
CS17-G2FE-401,BGEM-0206-N/LH195,15,263,2,69,68,93,74,52,9.690446379,10.21663762
CS17-G2FE-402,BGEM-0089-N/LH195,15,265,2,70,70,90,75,48,8.021122843,8.478326845
CS17-G2FE-403,Z034E0042/PHZ51,15,267,2,66,66,97,75,47,9.323102203,9.871300612
CS17-G2FE-404,BGEM-0040-N/LH195,15,269,2,70,69,,81,53,9.792744758,10.34799339
CS17-G2FE-405,BGEM-0063-N/LH195,15,271,2,70,69,108,80,51,11.03427508,11.63784992
CS17-G2FE-406,Z031E0012/PHZ51,15,273,2,66,68,96,76,50,9.123155373,9.650473753
CS17-G2FE-407,BGEM-0125-N/LH195,15,275,2,69,70,81,62,42,9.667196748,10.20275945
CS17-G2FE-408,GEMS-0265/3IIH6,15,277,2,66,67,86,65,38,10.83897817,11.47739399
CS17-G2FE-409,GEMN-0266/3IIH6,15,279,2,69,68,88,60,44,8.183870263,8.649532481
CS17-G2FE-410,BGEM-0005-N/LH195,15,281,2,70,69,91,67,43,10.62973149,11.23775213
CS17-G2FE-411,GEMN-0269/3IIH6,15,283,2,64,65,91,71,42,10.98777581,11.64704236
CS17-G2FE-412,GEMN-0264/3IIH6,15,285,2,67,67,91,69,44,10.81107861,11.44677004
CS17-G2FE-413,Z038E0057/3IIH6,15,287,2,65,66,94,73,47,10.14148923,10.73882294
CS17-G2FE-414,BGEM-0253-N/LH195,15,289,2,70,69,98,75,47,11.52251734,12.10670896
CS17-G2FE-415,Z032E0034/PHZ51,15,291,2,67,68,94,75,53,8.090871737,8.53667877
CS17-G2FE-416,Z034E0042/3IIH6,15,293,2,65,66,92,65,48,8.472165693,8.940676455
CS17-G2FE-417,BGEM-0129-N/LH195,15,295,2,68,68,90,63,43,9.820644315,10.32935369
CS17-G2FE-418,BGEM-0151-N/LH195,15,297,2,69,69,96,74,49,8.341967757,8.779086867
CS17-G2FE-419,Z036E0057/PHZ51,15,299,2,68,68,96,72,45,10.40653503,10.93830897
CS17-G2FE-420,BGEM-0124-N/LH195,15,301,2,67,68,94,74,46,10.10893975,10.63359372
CS17-G2FE-421,BGEM-0202-N/LH195,15,303,2,69,69,95,71,48,9.853193799,10.32811774
CS17-G2FE-422,Z033E0001/PHZ51,15,305,2,67,67,98,77,52,8.872059353,9.318323939
CS17-G2FE-423,Z034E0064/PHZ51,15,307,2,66,67,94,75,51,9.453300139,9.945817076
CS17-G2FE-424,Z031E0556/PHZ51,15,309,2,67,68,94,77,53,9.397501023,9.852340073
CS17-G2FE-425,BGEM-0227-N/LH195,15,311,2,68,69,98,73,45,10.20193827,10.70285344
CS17-G2FE-426,BGEM-0182-N/LH195,15,313,2,69,69,102,81,50,11.38766947,11.90580843
CS17-G2FE-427,GEMN-0261/3IIH6,15,315,2,66,66,95,70,44,8.021122843,8.472712059
CS17-G2FE-428,BGEM-0203-N/LH195,15,317,2,67,68,92,74,44,9.346351834,9.847316293
CS17-G2FE-429,Z038E0057/PHZ51,15,319,2,67,67,94,73,48,9.671846674,10.0799986
CS17-G2FE-430,BGEM-0256-N/LH195,16,319,2,70,70,96,73,45,10.12753945,10.53466654
CS17-G2FE-431,BGEM-0246-N/LH195,16,317,2,69,69,99,74,42,11.23887183,11.8289126
CS17-G2FE-432,Z037E0054/PHZ51,16,315,2,66,66,96,77,34,9.513749181,9.972311891
CS17-G2FE-433,GEMS-0269/3IIH6,16,313,2,65,66,92,71,48,10.76457935,11.19946836
CS17-G2FE-434,Z032E0081/PHZ51,16,311,2,67,67,99,75,56,9.258003235,9.70238739
CS17-G2FE-435,Z033E0056/PHZ51,16,309,2,67,67,95,74,55,10.3135365,10.78383377
CS17-G2FE-436,GEMN-0267/3IIH6,16,307,2,67,67,95,74,47,10.2949368,10.83645047
CS17-G2FE-437,BGEM-0211-N/LH195,16,305,2,69,70,100,76,54,11.5690166,12.13474151
CS17-G2FE-438,BGEM-0259-N/LH195,16,303,2,69,68,99,75,50,9.006907215,9.459954648
CS17-G2FE-439,B73/PHZ51,16,301,2,67,67,96,72,51,10.84827802,11.41889745
CS17-G2FE-440,GEMS-0264/3IIH6,16,299,2,67,67,92,67,45,8.848809722,9.348767471
CS17-G2FE-441,Z029E0002/PHZ51,16,297,2,67,68,96,77,53,9.271953014,9.745749813
CS17-G2FE-442,Z036E0034/PHZ51,16,295,2,67,68,94,76,53,10.32748628,10.8758758
CS17-G2FE-443,BGEM-0239-N/LH195,16,293,2,70,69,93,74,52,8.695362154,9.156216348
CS17-G2FE-444,Z035E0047/PHZ51,16,291,2,67,69,94,70,52,8.328017978,8.784393363
CS17-G2FE-445,Z037E0012/3IIH6,16,289,2,66,66,88,70,45,11.46206829,12.08675102
CS17-G2FE-446,TX740/LH195 ,16,287,2,72,73,99,78,51,12.52225149,12.94425136
CS17-G2FE-447,TX204/PHB47,16,285,2,68,67,94,74,43,11.12262368,11.76439906
CS17-G2FE-448,B73/TX6252,16,283,2,67,69,94,72,47,11.90846122,12.53008289
CS17-G2FE-449,LH195/PHZ51,16,281,2,67,68,95,72,46,11.15517316,11.79101803
CS17-G2FE-450,TX714/TX775,16,279,2,70,70,92,71,46,10.7552795,11.30810087
CS17-G2FE-451,TX714/TX779,16,277,2,70,70,95,75,52,13.40108756,14.05774085
CS17-G2FE-452,TX303/TX777,16,275,2,71,74,99,77,56,11.67131498,12.02962435
CS17-G2FE-453,B73/TX777,16,273,2,70,70,101,75,53,12.63849964,13.27421618
CS17-G2FE-454,B73/TX775,16,271,2,69,70,94,69,46,12.95934456,13.63582234
CS17-G2FE-455,TX770/LH195,16,269,2,71,73,101,75,50,12.42925296,13.09048922
CS17-G2FE-456,TX772W/LH195 ,16,267,2,71,70,87,65,46,11.18307272,11.76682911
CS17-G2FE-457,2369/PHZ51,16,265,2,67,68,102,74,,10.16008893,10.74531006
CS17-G2FE-458,LAMA2002-58-3-B-B-B-B-B-B-1-B19-B18-B22/LH195 ,16,263,2,72,73,98,76,51,12.78264736,13.29011846
CS17-G2FE-459,TX714/TX777,16,261,2,70,69,95,76,53,12.48505208,13.07559504
CS17-G2FE-460,B73/TX779,16,259,2,70,70,98,74,54,13.72193247,14.43135638
CS17-G2FE-461,CG60/LH162,16,257,2,,,73,52,38,3.626942503,3.85108755
CS17-G2FE-462,LH216/LH195,16,255,2,70,69,88,67,47,11.98750996,12.68278554
CS17-G2FE-463,TX714/PHZ51,17,255,2,67,68,96,77,52,10.0484907,10.63733226
CS17-G2FE-464,B14A/H95,17,257,2,67,68,95,70,46,12.30370495,12.91642946
CS17-G2FE-465,PHG80/PHZ51,17,259,2,65,66,97,75,46,8.146670853,8.640359106
CS17-G2FE-466,LH74/PHN82,17,261,2,67,68,88,65,44,11.40161925,12.04809106
CS17-G2FE-467,2369/LH123HT,17,263,2,68,70,99,78,51,11.53646711,12.19981397
CS17-G2FE-468,LH198/PHN37,17,265,2,63,65,95,71,45,9.820644315,10.40104439
CS17-G2FE-469,PHP02/PHG47,17,267,2,61,61,87,63,37,5.719409331,6.072868828
CS17-G2FE-470,REV28HR20 (2016),17,269,2,69,70,101,77,42,15.54470357,16.37323627
CS17-G2FE-471,W37A/PHB47,17,271,2,62,61,86,63,45,9.271953014,9.810653484
CS17-G2FE-472,F42/H95,17,273,2,67,69,92,71,48,11.61086594,12.2111477
CS17-G2FE-473,LH123HT/3IIH6,17,275,2,67,67,99,72,48,10.00199144,10.60311113
CS17-G2FE-474,DKB 64-69 (2016),17,277,2,67,67,84,65,38,14.02417768,14.77026393
CS17-G2FE-475,PHG39/PHN82,17,279,2,68,68,93,65,43,12.0293593,12.70059755
CS17-G2FE-476,CG44/CGR01,17,281,2,58,59,78,59,38,6.826091787,7.224735548
CS17-G2FE-477,B37/OH43,17,283,2,65,66,92,68,43,10.75062957,11.35589002
CS17-G2FE-478,PHP02/PHB47,17,285,2,64,65,88,66,42,9.072006183,9.597275341
CS17-G2FE-479,LH198/PHZ51,17,287,2,66,67,90,73,43,10.99242574,11.58711597
CS17-G2FE-480,GEMN-0268/3IIH6,17,289,2,66,67,98,71,46,9.699746232,10.26039156
CS17-G2FE-481,B73/PHZ51,17,291,2,66,68,96,76,46,10.81572854,11.34894396
CS17-G2FE-482,F42/OH43,17,293,2,64,66,93,70,42,11.62481571,12.18280687
CS17-G2FE-483,W10001_0022/PHB47,17,295,2,62,63,89,64,38,8.923208542,9.403277162
CS17-G2FE-484,WF9/H95,17,297,2,67,69,88,68,40,10.67158083,11.18701818
CS17-G2FE-485,B73/PHN82,17,299,2,68,70,91,68,46,11.98750996,12.59168047
CS17-G2FE-486,PHB47/PHZ51,17,301,2,66,67,89,69,42,10.51813326,11.09663059
CS17-G2FE-487,G6611 VTTP (2017),17,303,2,67,68,86,66,44,14.16367547,14.81095544
CS17-G2FE-488,W10004_0216/PHZ51,17,305,2,67,67,94,74,49,10.48093385,11.02803859
CS17-G2FE-489,PHW52/PHN82,17,307,2,69,70,89,67,41,10.71808009,11.22290166
CS17-G2FE-490,W10005_0107/PHB47,17,309,2,64,66,84,61,41,9.755545347,10.21893375
CS17-G2FE-491,PHG29/PHG47,17,311,2,62,62,86,60,38,9.583498075,9.783793185
CS17-G2FE-492,PHN11_PHG47_0251/PHB47,17,313,2,65,65,91,64,38,6.826091787,7.213131192
CS17-G2FE-493,LH195/PHN37,17,315,2,65,66,95,70,43,10.1368393,10.00506039
CS17-G2FE-494,2369/PHN82,17,317,2,68,69,91,70,46,12.92214515,13.60831106
CS17-G2FE-495,B73/PHM49,17,319,2,70,68,92,65,43,11.66666505,12.19983164
CS17-G2FE-496,PHW52/PHM49,18,319,2,68,68,89,65,40,12.40600333,12.94442387
CS17-G2FE-497,PB80/PHZ51,18,317,2,67,67,95,70,51,11.06217463,11.68939994
CS17-G2FE-498,B37/MO17,18,315,2,67,70,90,68,49,12.06190879,12.65173612
CS17-G2FE-499,2369/3IIH6,18,313,2,67,67,91,68,44,11.04822485,11.61831326
CS17-G2FE-500,B37/H95,18,311,2,68,69,87,65,43,11.37836962,11.82440171
CS17-G2FE-501,PHN11_OH43_0001/PHB47,18,309,2,64,65,86,62,40,8.881359206,9.342301748
CS17-G2FE-502,LH195/LH82,18,307,2,67,68,81,58,41,10.2949368,10.79424123
CS17-G2FE-503,PHG39/TX205,18,305,2,70,70,96,76,48,10.04384078,10.56712488
CS17-G2FE-504,G7601VTTP (2017),18,303,2,69,68,94,75,39,13.84748048,14.51631379
CS17-G2FE-505,GEMN-0260/3IIH6,18,301,2,66,65,85,63,39,9.899693062,10.44714609
CS17-G2FE-506,VA35/LH195,18,299,2,68,68,99,69,42,11.20167242,11.74159303
CS17-G2FE-507,B73/MO17,18,297,2,67,69,93,74,48,10.31818643,10.88878214
CS17-G2FE-508,PHN11_PHW65_0323/LH195,18,295,2,69,69,94,71,44,11.73176402,12.3195254
CS17-G2FE-509,LH212HT/LH195,18,293,2,68,69,92,72,39,13.04304323,13.73302022
CS17-G2FE-510,B97/PHB47,18,291,2,65,66,92,68,43,9.27660294,9.799803346
CS17-G2FE-511,B14A/OH43,18,289,2,66,66,91,70,47,12.25720569,12.86884025
CS17-G2FE-512,CGR03/CG108,18,287,2,60,59,86,61,42,6.942339945,7.349855299
CS17-G2FE-513,B14A/MO17,18,285,2,67,67,93,66,50,12.40600333,13.12058912
CS17-G2FE-514,F42/MO17,18,283,2,67,68,94,68,47,12.16420716,12.85756697
CS17-G2FE-515,PHV63/PHM57,18,281,2,69,69,84,63,47,10.87617758,11.45696547
CS17-G2FE-516,PHP38/LH123HT,18,279,2,68,69,95,72,46,8.932508395,9.453273634
CS17-G2FE-517,PHV63/PHZ51,18,277,2,66,66,90,65,40,9.095255815,9.595494885
CS17-G2FE-518,PHHB9/PHM57,18,275,2,70,70,96,71,42,10.83432825,11.4334666
CS17-G2FE-519,PHHB9/PHN82,18,273,2,68,68,98,70,42,12.04330908,12.70328242
CS17-G2FE-520,PHP38/PHN82,18,271,2,67,67,95,69,47,9.685796453,10.21367236
CS17-G2FE-521,PHV63/PHN82,18,269,2,67,67,88,68,45,12.05260893,12.7347866
CS17-G2FE-522,PHW52/LH185,18,267,2,67,68,89,68,35,7.667728445,8.123958288
CS17-G2FE-523,PHP38/PHR55,18,265,2,68,68,96,71,42,10.39258525,10.96729521
CS17-G2FE-524,LH195/PHW53,18,263,2,68,68,88,70,46,12.08050849,12.74010425
CS17-G2FE-525,PHP38/PHW30,18,261,2,66,66,97,74,47,10.09034004,10.67759783
CS17-G2FE-526,PHP38/PHR03,18,259,2,67,67,94,77,47,12.02005945,12.70640484
CS17-G2FE-527,PHP38/PHW53,18,257,2,66,67,90,73,49,9.541648738,10.07311857
CS17-G2FE-528,PHHB9/NK787,18,255,2,69,69,95,74,46,11.06217463,11.68829372
CS17-G2FE-529,LH195/PHN82,19,255,2,69,69,107,78,38,11.53181719,12.18797759
CS17-G2FE-530,PHV63/PHR03,19,257,2,68,68,95,75,50,9.499799402,10.00518873
CS17-G2FE-531,LH195/PHN47,19,259,2,70,70,98,77,46,12.92214515,13.59668112
CS17-G2FE-532,PHP38/PHM49,19,261,2,66,68,88,72,42,9.039456699,9.486909806
CS17-G2FE-533,PHHB9/LH123HT,19,263,2,68,68,99,75,44,11.23887183,11.88398308
CS17-G2FE-534,PHV63/PHW30,19,265,2,67,67,95,72,45,9.946192325,10.51809838
CS17-G2FE-535,LH195/LH210,19,267,2,69,69,97,75,42,13.69868284,14.48087763
CS17-G2FE-536,PHV63/PH210,19,269,2,67,67,88,72,48,10.07639026,10.63865284
CS17-G2FE-537,PHW52/PHW30,19,271,2,68,66,94,72,44,11.19237257,11.82698009
CS17-G2FE-538,PHW52/PHR03,19,273,2,68,69,94,76,47,11.98750996,12.62884175
CS17-G2FE-539,LH195/PHR03,19,275,2,72,73,101,81,45,12.64314957,13.28415725
CS17-G2FE-540,PHW52/NK787,19,277,2,69,69,99,70,44,11.25282161,11.82671551
CS17-G2FE-541,LH195/PHM49,19,279,2,69,69,93,69,45,10.82967832,11.41014908
CS17-G2FE-542,PHHB9/PHR03,19,281,2,69,69,99,75,40,12.61525001,13.28259674
CS17-G2FE-543,PHW52/PHP60,19,283,2,69,69,91,71,46,11.18772264,11.7661279
CS17-G2FE-544,PHV63/Q381,19,285,2,65,66,82,65,39,8.569814145,9.071148272
CS17-G2FE-545,PHV63/LH123HT,19,287,2,67,67,89,67,44,10.94592648,11.55014162
CS17-G2FE-546,PHP38/LH210,19,289,2,67,67,93,71,47,10.06709041,10.60769316
CS17-G2FE-547,LH195/NK787,19,291,2,69,68,94,74,44,12.78729729,13.39469391
CS17-G2FE-548,PHHB9/LH185,19,293,2,66,66,92,72,42,9.862493652,10.42860079
CS17-G2FE-549,PHP38/PHP60,19,295,2,64,66,87,66,47,6.923740239,7.307315449
CS17-G2FE-550,LH195/PHW30,19,297,2,68,69,98,76,45,10.7552795,11.31240298
CS17-G2FE-551,PHHB9/PHJ65,19,299,2,70,70,96,77,40,10.51813326,11.04509173
CS17-G2FE-552,PHW52/PHR63,19,301,2,66,68,91,65,42,10.09034004,10.58274863
CS17-G2FE-553,LH195/LH123HT,19,303,2,70,70,93,76,46,13.05699301,13.70723126
CS17-G2FE-554,PHV63/PHN47,19,305,2,70,70,90,71,52,10.81572854,11.35651497
CS17-G2FE-555,PHHB9/PHP60,19,307,2,70,69,94,69,40,10.40653503,10.83320296
CS17-G2FE-556,LH195/PHP60,19,309,2,69,70,94,70,45,12.10840805,12.62180455
CS17-G2FE-557,PHHB9/PHN47,19,311,2,69,69,94,73,47,11.23422191,11.73077451
CS17-G2FE-558,PHHB9/LH210,19,313,2,68,69,93,72,46,9.388201171,9.839773647
CS17-G2FE-559,PHP38/PHR63,19,315,2,67,67,88,66,40,11.22492205,11.70647121
CS17-G2FE-560,PHHB9/Q381,19,317,2,65,66,88,60,37,8.741861417,9.212173561
CS17-G2FE-561,LH195/LH185,19,319,2,70,70,87,64,41,9.63929719,10.10391131
CS17-G2FE-562,LH195/PHJ65,20,319,2,70,73,96,75,48,12.92214515,13.48296625
CS17-G2FE-563,PHW52/PHW53,20,317,2,66,68,89,67,42,10.42048481,10.99152737
CS17-G2FE-564,PHW52/PHM57,20,315,2,70,70,91,67,40,10.50883341,10.07061505
CS17-G2FE-565,LH195/PHZ51,20,313,2,69,69,93,75,50,11.56436667,12.11598696
CS17-G2FE-566,PHV63/NK787,20,311,2,69,68,98,76,48,11.922411,12.40884537
CS17-G2FE-567,PHP38/PHN47,20,309,2,69,69,89,70,45,10.08569011,10.55669184
CS17-G2FE-568,PHP38/LH185,20,307,2,67,67,93,71,40,9.369601466,9.868064264
CS17-G2FE-569,PHV63/PHR55,20,305,2,68,67,92,70,43,12.70359861,13.25620515
CS17-G2FE-570,LH195/PHR55,20,303,2,70,70,98,73,42,13.54523527,14.13309848
CS17-G2FE-571,PHW52/PHJ65,20,301,2,69,69,89,73,40,10.33213621,10.85184266
CS17-G2FE-572,LH195/Q381,20,299,2,68,69,82,64,42,9.058056405,9.513676642
CS17-G2FE-573,LH195/PHM57,20,297,2,71,71,92,68,37,12.87099596,13.52741675
CS17-G2FE-574,PHV63/PGM49,20,295,2,67,68,97,68,46,10.59253208,11.15817329
CS17-G2FE-575,PHW52/Q381,20,293,2,64,66,89,69,42,9.192904267,9.681966774
CS17-G2FE-576,PHHB9/PHZ51,20,291,2,67,68,97,73,44,8.086221811,8.528538144
CS17-G2FE-577,PHP38/PHJ65,20,289,2,67,67,98,67,41,10.04384078,10.55406789
CS17-G2FE-578,PHP38/Q381,20,287,2,63,65,95,64,42,7.119037143,7.523398453
CS17-G2FE-579,PHW52/PHN82,20,285,2,67,69,95,73,44,9.867143578,10.35852733
CS17-G2FE-580,PHHB9/PHW30,20,283,2,68,68,99,76,50,10.54603282,11.13871986
CS17-G2FE-581,PHW52/PHN47,20,281,2,69,70,95,72,44,12.33160451,12.98641271
CS17-G2FE-582,PHV63/PHP60,20,279,2,69,68,89,67,42,11.69921453,12.29470455
CS17-G2FE-583,PHHB9/PHW53,20,277,2,67,67,88,68,42,10.61578171,11.1900955
CS17-G2FE-584,PHW52/LH210,20,275,2,67,68,89,71,43,11.85731203,12.50353553
CS17-G2FE-585,PHV63/PHJ65,20,273,2,68,67,97,72,48,10.96452618,11.5588035
CS17-G2FE-586,LH195/PHR63,20,271,2,69,69,94,67,43,10.36468569,10.88602938
CS17-G2FE-587,PHHB9/PHR63,20,269,2,67,68,94,71,46,7.909524612,8.305791795
CS17-G2FE-588,PHW52/PHZ51,20,267,2,67,67,91,71,44,8.844159795,9.343854824
CS17-G2FE-589,PHHB9/PHM49,20,265,2,67,68,98,72,42,9.978741809,10.51360237
CS17-G2FE-590,PHP38/PHM57,20,263,2,69,68,91,70,42,10.40653503,10.98409772
CS17-G2FE-591,PHW52/PHR55,20,261,2,68,68,96,70,38,13.32203881,13.95750006
CS17-G2FE-592,PHV63/PHR63,20,259,2,66,66,96,75,50,8.049022401,8.496548046
CS17-G2FE-593,PHV63/PHW53,20,257,2,66,67,94,70,51,10.03454092,10.57540268
CS17-G2FE-594,PHHB9/PHR55,20,255,2,69,69,101,75,46,11.95961041,12.59466572
