Barcode,Plot,Range,Row
CS17-G2FE-001,1,3,255
CS17-G2FE-002,2,3,257
CS17-G2FE-003,3,3,259
CS17-G2FE-004,4,3,261
CS17-G2FE-005,5,3,263
CS17-G2FE-006,6,3,265
CS17-G2FE-007,7,3,267
CS17-G2FE-008,8,3,269
CS17-G2FE-009,9,3,271
CS17-G2FE-010,10,3,273
CS17-G2FE-011,11,3,275
CS17-G2FE-012,12,3,277
CS17-G2FE-013,13,3,279
CS17-G2FE-014,14,3,281
CS17-G2FE-015,15,3,283
CS17-G2FE-016,16,3,285
CS17-G2FE-017,17,3,287
CS17-G2FE-018,18,3,289
CS17-G2FE-019,19,3,291
CS17-G2FE-020,20,3,293
CS17-G2FE-021,21,3,295
CS17-G2FE-022,22,3,297
CS17-G2FE-023,23,3,299
CS17-G2FE-024,24,3,301
CS17-G2FE-025,25,3,303
CS17-G2FE-026,26,3,305
CS17-G2FE-027,27,3,307
CS17-G2FE-028,28,3,309
CS17-G2FE-029,29,3,311
CS17-G2FE-030,30,3,313
CS17-G2FE-031,31,3,315
CS17-G2FE-032,32,3,317
CS17-G2FE-033,33,3,319
CS17-G2FE-034,34,4,319
CS17-G2FE-035,35,4,317
CS17-G2FE-036,36,4,315
CS17-G2FE-037,37,4,313
CS17-G2FE-038,38,4,311
CS17-G2FE-039,39,4,309
CS17-G2FE-040,40,4,307
CS17-G2FE-041,41,4,305
CS17-G2FE-042,42,4,303
CS17-G2FE-043,43,4,301
CS17-G2FE-044,44,4,299
CS17-G2FE-045,45,4,297
CS17-G2FE-046,46,4,295
CS17-G2FE-047,47,4,293
CS17-G2FE-048,48,4,291
CS17-G2FE-049,49,4,289
CS17-G2FE-050,50,4,287
CS17-G2FE-051,51,4,285
CS17-G2FE-052,52,4,283
CS17-G2FE-053,53,4,281
CS17-G2FE-054,54,4,279
CS17-G2FE-055,55,4,277
CS17-G2FE-056,56,4,275
CS17-G2FE-057,57,4,273
CS17-G2FE-058,58,4,271
CS17-G2FE-059,59,4,269
CS17-G2FE-060,60,4,267
CS17-G2FE-061,61,4,265
CS17-G2FE-062,62,4,263
CS17-G2FE-063,63,4,261
CS17-G2FE-064,64,4,259
CS17-G2FE-065,65,4,257
CS17-G2FE-066,66,4,255
CS17-G2FE-067,67,5,255
CS17-G2FE-068,68,5,257
CS17-G2FE-069,69,5,259
CS17-G2FE-070,70,5,261
CS17-G2FE-071,71,5,263
CS17-G2FE-072,72,5,265
CS17-G2FE-073,73,5,267
CS17-G2FE-074,74,5,269
CS17-G2FE-075,75,5,271
CS17-G2FE-076,76,5,273
CS17-G2FE-077,77,5,275
CS17-G2FE-078,78,5,277
CS17-G2FE-079,79,5,279
CS17-G2FE-080,80,5,281
CS17-G2FE-081,81,5,283
CS17-G2FE-082,82,5,285
CS17-G2FE-083,83,5,287
CS17-G2FE-084,84,5,289
CS17-G2FE-085,85,5,291
CS17-G2FE-086,86,5,293
CS17-G2FE-087,87,5,295
CS17-G2FE-088,88,5,297
CS17-G2FE-089,89,5,299
CS17-G2FE-090,90,5,301
CS17-G2FE-091,91,5,303
CS17-G2FE-092,92,5,305
CS17-G2FE-093,93,5,307
CS17-G2FE-094,94,5,309
CS17-G2FE-095,95,5,311
CS17-G2FE-096,96,5,313
CS17-G2FE-097,97,5,315
CS17-G2FE-098,98,5,317
CS17-G2FE-099,99,5,319
CS17-G2FE-100,100,6,319
CS17-G2FE-101,101,6,317
CS17-G2FE-102,102,6,315
CS17-G2FE-103,103,6,313
CS17-G2FE-104,104,6,311
CS17-G2FE-105,105,6,309
CS17-G2FE-106,106,6,307
CS17-G2FE-107,107,6,305
CS17-G2FE-108,108,6,303
CS17-G2FE-109,109,6,301
CS17-G2FE-110,110,6,299
CS17-G2FE-111,111,6,297
CS17-G2FE-112,112,6,295
CS17-G2FE-113,113,6,293
CS17-G2FE-114,114,6,291
CS17-G2FE-115,115,6,289
CS17-G2FE-116,116,6,287
CS17-G2FE-117,117,6,285
CS17-G2FE-118,118,6,283
CS17-G2FE-119,119,6,281
CS17-G2FE-120,120,6,279
CS17-G2FE-121,121,6,277
CS17-G2FE-122,122,6,275
CS17-G2FE-123,123,6,273
CS17-G2FE-124,124,6,271
CS17-G2FE-125,125,6,269
CS17-G2FE-126,126,6,267
CS17-G2FE-127,127,6,265
CS17-G2FE-128,128,6,263
CS17-G2FE-129,129,6,261
CS17-G2FE-130,130,6,259
CS17-G2FE-131,131,6,257
CS17-G2FE-132,132,6,255
CS17-G2FE-133,133,7,255
CS17-G2FE-134,134,7,257
CS17-G2FE-135,135,7,259
CS17-G2FE-136,136,7,261
CS17-G2FE-137,137,7,263
CS17-G2FE-138,138,7,265
CS17-G2FE-139,139,7,267
CS17-G2FE-140,140,7,269
CS17-G2FE-141,141,7,271
CS17-G2FE-142,142,7,273
CS17-G2FE-143,143,7,275
CS17-G2FE-144,144,7,277
CS17-G2FE-145,145,7,279
CS17-G2FE-146,146,7,281
CS17-G2FE-147,147,7,283
CS17-G2FE-148,148,7,285
CS17-G2FE-149,149,7,287
CS17-G2FE-150,150,7,289
CS17-G2FE-151,151,7,291
CS17-G2FE-152,152,7,293
CS17-G2FE-153,153,7,295
CS17-G2FE-154,154,7,297
CS17-G2FE-155,155,7,299
CS17-G2FE-156,156,7,301
CS17-G2FE-157,157,7,303
CS17-G2FE-158,158,7,305
CS17-G2FE-159,159,7,307
CS17-G2FE-160,160,7,309
CS17-G2FE-161,161,7,311
CS17-G2FE-162,162,7,313
CS17-G2FE-163,163,7,315
CS17-G2FE-164,164,7,317
CS17-G2FE-165,165,7,319
CS17-G2FE-166,166,8,319
CS17-G2FE-167,167,8,317
CS17-G2FE-168,168,8,315
CS17-G2FE-169,169,8,313
CS17-G2FE-170,170,8,311
CS17-G2FE-171,171,8,309
CS17-G2FE-172,172,8,307
CS17-G2FE-173,173,8,305
CS17-G2FE-174,174,8,303
CS17-G2FE-175,175,8,301
CS17-G2FE-176,176,8,299
CS17-G2FE-177,177,8,297
CS17-G2FE-178,178,8,295
CS17-G2FE-179,179,8,293
CS17-G2FE-180,180,8,291
CS17-G2FE-181,181,8,289
CS17-G2FE-182,182,8,287
CS17-G2FE-183,183,8,285
CS17-G2FE-184,184,8,283
CS17-G2FE-185,185,8,281
CS17-G2FE-186,186,8,279
CS17-G2FE-187,187,8,277
CS17-G2FE-188,188,8,275
CS17-G2FE-189,189,8,273
CS17-G2FE-190,190,8,271
CS17-G2FE-191,191,8,269
CS17-G2FE-192,192,8,267
CS17-G2FE-193,193,8,265
CS17-G2FE-194,194,8,263
CS17-G2FE-195,195,8,261
CS17-G2FE-196,196,8,259
CS17-G2FE-197,197,8,257
CS17-G2FE-198,198,8,255
CS17-G2FE-199,199,9,255
CS17-G2FE-200,200,9,257
CS17-G2FE-201,201,9,259
CS17-G2FE-202,202,9,261
CS17-G2FE-203,203,9,263
CS17-G2FE-204,204,9,265
CS17-G2FE-205,205,9,267
CS17-G2FE-206,206,9,269
CS17-G2FE-207,207,9,271
CS17-G2FE-208,208,9,273
CS17-G2FE-209,209,9,275
CS17-G2FE-210,210,9,277
CS17-G2FE-211,211,9,279
CS17-G2FE-212,212,9,281
CS17-G2FE-213,213,9,283
CS17-G2FE-214,214,9,285
CS17-G2FE-215,215,9,287
CS17-G2FE-216,216,9,289
CS17-G2FE-217,217,9,291
CS17-G2FE-218,218,9,293
CS17-G2FE-219,219,9,295
CS17-G2FE-220,220,9,297
CS17-G2FE-221,221,9,299
CS17-G2FE-222,222,9,301
CS17-G2FE-223,223,9,303
CS17-G2FE-224,224,9,305
CS17-G2FE-225,225,9,307
CS17-G2FE-226,226,9,309
CS17-G2FE-227,227,9,311
CS17-G2FE-228,228,9,313
CS17-G2FE-229,229,9,315
CS17-G2FE-230,230,9,317
CS17-G2FE-231,231,9,319
CS17-G2FE-232,232,10,319
CS17-G2FE-233,233,10,317
CS17-G2FE-234,234,10,315
CS17-G2FE-235,235,10,313
CS17-G2FE-236,236,10,311
CS17-G2FE-237,237,10,309
CS17-G2FE-238,238,10,307
CS17-G2FE-239,239,10,305
CS17-G2FE-240,240,10,303
CS17-G2FE-241,241,10,301
CS17-G2FE-242,242,10,299
CS17-G2FE-243,243,10,297
CS17-G2FE-244,244,10,295
CS17-G2FE-245,245,10,293
CS17-G2FE-246,246,10,291
CS17-G2FE-247,247,10,289
CS17-G2FE-248,248,10,287
CS17-G2FE-249,249,10,285
CS17-G2FE-250,250,10,283
CS17-G2FE-251,251,10,281
CS17-G2FE-252,252,10,279
CS17-G2FE-253,253,10,277
CS17-G2FE-254,254,10,275
CS17-G2FE-255,255,10,273
CS17-G2FE-256,256,10,271
CS17-G2FE-257,257,10,269
CS17-G2FE-258,258,10,267
CS17-G2FE-259,259,10,265
CS17-G2FE-260,260,10,263
CS17-G2FE-261,261,10,261
CS17-G2FE-262,262,10,259
CS17-G2FE-263,263,10,257
CS17-G2FE-264,264,10,255
CS17-G2FE-265,265,11,255
CS17-G2FE-266,266,11,257
CS17-G2FE-267,267,11,259
CS17-G2FE-268,268,11,261
CS17-G2FE-269,269,11,263
CS17-G2FE-270,270,11,265
CS17-G2FE-271,271,11,267
CS17-G2FE-272,272,11,269
CS17-G2FE-273,273,11,271
CS17-G2FE-274,274,11,273
CS17-G2FE-275,275,11,275
CS17-G2FE-276,276,11,277
CS17-G2FE-277,277,11,279
CS17-G2FE-278,278,11,281
CS17-G2FE-279,279,11,283
CS17-G2FE-280,280,11,285
CS17-G2FE-281,281,11,287
CS17-G2FE-282,282,11,289
CS17-G2FE-283,283,11,291
CS17-G2FE-284,284,11,293
CS17-G2FE-285,285,11,295
CS17-G2FE-286,286,11,297
CS17-G2FE-287,287,11,299
CS17-G2FE-288,288,11,301
CS17-G2FE-289,289,11,303
CS17-G2FE-290,290,11,305
CS17-G2FE-291,291,11,307
CS17-G2FE-292,292,11,309
CS17-G2FE-293,293,11,311
CS17-G2FE-294,294,11,313
CS17-G2FE-295,295,11,315
CS17-G2FE-296,296,11,317
CS17-G2FE-297,297,11,319
CS17-G2FE-298,298,12,319
CS17-G2FE-299,299,12,317
CS17-G2FE-300,300,12,315
CS17-G2FE-301,301,12,313
CS17-G2FE-302,302,12,311
CS17-G2FE-303,303,12,309
CS17-G2FE-304,304,12,307
CS17-G2FE-305,305,12,305
CS17-G2FE-306,306,12,303
CS17-G2FE-307,307,12,301
CS17-G2FE-308,308,12,299
CS17-G2FE-309,309,12,297
CS17-G2FE-310,310,12,295
CS17-G2FE-311,311,12,293
CS17-G2FE-312,312,12,291
CS17-G2FE-313,313,12,289
CS17-G2FE-314,314,12,287
CS17-G2FE-315,315,12,285
CS17-G2FE-316,316,12,283
CS17-G2FE-317,317,12,281
CS17-G2FE-318,318,12,279
CS17-G2FE-319,319,12,277
CS17-G2FE-320,320,12,275
CS17-G2FE-321,321,12,273
CS17-G2FE-322,322,12,271
CS17-G2FE-323,323,12,269
CS17-G2FE-324,324,12,267
CS17-G2FE-325,325,12,265
CS17-G2FE-326,326,12,263
CS17-G2FE-327,327,12,261
CS17-G2FE-328,328,12,259
CS17-G2FE-329,329,12,257
CS17-G2FE-330,330,12,255
CS17-G2FE-331,331,13,255
CS17-G2FE-332,332,13,257
CS17-G2FE-333,333,13,259
CS17-G2FE-334,334,13,261
CS17-G2FE-335,335,13,263
CS17-G2FE-336,336,13,265
CS17-G2FE-337,337,13,267
CS17-G2FE-338,338,13,269
CS17-G2FE-339,339,13,271
CS17-G2FE-340,340,13,273
CS17-G2FE-341,341,13,275
CS17-G2FE-342,342,13,277
CS17-G2FE-343,343,13,279
CS17-G2FE-344,344,13,281
CS17-G2FE-345,345,13,283
CS17-G2FE-346,346,13,285
CS17-G2FE-347,347,13,287
CS17-G2FE-348,348,13,289
CS17-G2FE-349,349,13,291
CS17-G2FE-350,350,13,293
CS17-G2FE-351,351,13,295
CS17-G2FE-352,352,13,297
CS17-G2FE-353,353,13,299
CS17-G2FE-354,354,13,301
CS17-G2FE-355,355,13,303
CS17-G2FE-356,356,13,305
CS17-G2FE-357,357,13,307
CS17-G2FE-358,358,13,309
CS17-G2FE-359,359,13,311
CS17-G2FE-360,360,13,313
CS17-G2FE-361,361,13,315
CS17-G2FE-362,362,13,317
CS17-G2FE-363,363,13,319
CS17-G2FE-364,364,14,319
CS17-G2FE-365,365,14,317
CS17-G2FE-366,366,14,315
CS17-G2FE-367,367,14,313
CS17-G2FE-368,368,14,311
CS17-G2FE-369,369,14,309
CS17-G2FE-370,370,14,307
CS17-G2FE-371,371,14,305
CS17-G2FE-372,372,14,303
CS17-G2FE-373,373,14,301
CS17-G2FE-374,374,14,299
CS17-G2FE-375,375,14,297
CS17-G2FE-376,376,14,295
CS17-G2FE-377,377,14,293
CS17-G2FE-378,378,14,291
CS17-G2FE-379,379,14,289
CS17-G2FE-380,380,14,287
CS17-G2FE-381,381,14,285
CS17-G2FE-382,382,14,283
CS17-G2FE-383,383,14,281
CS17-G2FE-384,384,14,279
CS17-G2FE-385,385,14,277
CS17-G2FE-386,386,14,275
CS17-G2FE-387,387,14,273
CS17-G2FE-388,388,14,271
CS17-G2FE-389,389,14,269
CS17-G2FE-390,390,14,267
CS17-G2FE-391,391,14,265
CS17-G2FE-392,392,14,263
CS17-G2FE-393,393,14,261
CS17-G2FE-394,394,14,259
CS17-G2FE-395,395,14,257
CS17-G2FE-396,396,14,255
CS17-G2FE-397,397,15,255
CS17-G2FE-398,398,15,257
CS17-G2FE-399,399,15,259
CS17-G2FE-400,400,15,261
CS17-G2FE-401,401,15,263
CS17-G2FE-402,402,15,265
CS17-G2FE-403,403,15,267
CS17-G2FE-404,404,15,269
CS17-G2FE-405,405,15,271
CS17-G2FE-406,406,15,273
CS17-G2FE-407,407,15,275
CS17-G2FE-408,408,15,277
CS17-G2FE-409,409,15,279
CS17-G2FE-410,410,15,281
CS17-G2FE-411,411,15,283
CS17-G2FE-412,412,15,285
CS17-G2FE-413,413,15,287
CS17-G2FE-414,414,15,289
CS17-G2FE-415,415,15,291
CS17-G2FE-416,416,15,293
CS17-G2FE-417,417,15,295
CS17-G2FE-418,418,15,297
CS17-G2FE-419,419,15,299
CS17-G2FE-420,420,15,301
CS17-G2FE-421,421,15,303
CS17-G2FE-422,422,15,305
CS17-G2FE-423,423,15,307
CS17-G2FE-424,424,15,309
CS17-G2FE-425,425,15,311
CS17-G2FE-426,426,15,313
CS17-G2FE-427,427,15,315
CS17-G2FE-428,428,15,317
CS17-G2FE-429,429,15,319
CS17-G2FE-430,430,16,319
CS17-G2FE-431,431,16,317
CS17-G2FE-432,432,16,315
CS17-G2FE-433,433,16,313
CS17-G2FE-434,434,16,311
CS17-G2FE-435,435,16,309
CS17-G2FE-436,436,16,307
CS17-G2FE-437,437,16,305
CS17-G2FE-438,438,16,303
CS17-G2FE-439,439,16,301
CS17-G2FE-440,440,16,299
CS17-G2FE-441,441,16,297
CS17-G2FE-442,442,16,295
CS17-G2FE-443,443,16,293
CS17-G2FE-444,444,16,291
CS17-G2FE-445,445,16,289
CS17-G2FE-446,446,16,287
CS17-G2FE-447,447,16,285
CS17-G2FE-448,448,16,283
CS17-G2FE-449,449,16,281
CS17-G2FE-450,450,16,279
CS17-G2FE-451,451,16,277
CS17-G2FE-452,452,16,275
CS17-G2FE-453,453,16,273
CS17-G2FE-454,454,16,271
CS17-G2FE-455,455,16,269
CS17-G2FE-456,456,16,267
CS17-G2FE-457,457,16,265
CS17-G2FE-458,458,16,263
CS17-G2FE-459,459,16,261
CS17-G2FE-460,460,16,259
CS17-G2FE-461,461,16,257
CS17-G2FE-462,462,16,255
CS17-G2FE-463,463,17,255
CS17-G2FE-464,464,17,257
CS17-G2FE-465,465,17,259
CS17-G2FE-466,466,17,261
CS17-G2FE-467,467,17,263
CS17-G2FE-468,468,17,265
CS17-G2FE-469,469,17,267
CS17-G2FE-470,470,17,269
CS17-G2FE-471,471,17,271
CS17-G2FE-472,472,17,273
CS17-G2FE-473,473,17,275
CS17-G2FE-474,474,17,277
CS17-G2FE-475,475,17,279
CS17-G2FE-476,476,17,281
CS17-G2FE-477,477,17,283
CS17-G2FE-478,478,17,285
CS17-G2FE-479,479,17,287
CS17-G2FE-480,480,17,289
CS17-G2FE-481,481,17,291
CS17-G2FE-482,482,17,293
CS17-G2FE-483,483,17,295
CS17-G2FE-484,484,17,297
CS17-G2FE-485,485,17,299
CS17-G2FE-486,486,17,301
CS17-G2FE-487,487,17,303
CS17-G2FE-488,488,17,305
CS17-G2FE-489,489,17,307
CS17-G2FE-490,490,17,309
CS17-G2FE-491,491,17,311
CS17-G2FE-492,492,17,313
CS17-G2FE-493,493,17,315
CS17-G2FE-494,494,17,317
CS17-G2FE-495,495,17,319
CS17-G2FE-496,496,18,319
CS17-G2FE-497,497,18,317
CS17-G2FE-498,498,18,315
CS17-G2FE-499,499,18,313
CS17-G2FE-500,500,18,311
CS17-G2FE-501,501,18,309
CS17-G2FE-502,502,18,307
CS17-G2FE-503,503,18,305
CS17-G2FE-504,504,18,303
CS17-G2FE-505,505,18,301
CS17-G2FE-506,506,18,299
CS17-G2FE-507,507,18,297
CS17-G2FE-508,508,18,295
CS17-G2FE-509,509,18,293
CS17-G2FE-510,510,18,291
CS17-G2FE-511,511,18,289
CS17-G2FE-512,512,18,287
CS17-G2FE-513,513,18,285
CS17-G2FE-514,514,18,283
CS17-G2FE-515,515,18,281
CS17-G2FE-516,516,18,279
CS17-G2FE-517,517,18,277
CS17-G2FE-518,518,18,275
CS17-G2FE-519,519,18,273
CS17-G2FE-520,520,18,271
CS17-G2FE-521,521,18,269
CS17-G2FE-522,522,18,267
CS17-G2FE-523,523,18,265
CS17-G2FE-524,524,18,263
CS17-G2FE-525,525,18,261
CS17-G2FE-526,526,18,259
CS17-G2FE-527,527,18,257
CS17-G2FE-528,528,18,255
CS17-G2FE-529,529,19,255
CS17-G2FE-530,530,19,257
CS17-G2FE-531,531,19,259
CS17-G2FE-532,532,19,261
CS17-G2FE-533,533,19,263
CS17-G2FE-534,534,19,265
CS17-G2FE-535,535,19,267
CS17-G2FE-536,536,19,269
CS17-G2FE-537,537,19,271
CS17-G2FE-538,538,19,273
CS17-G2FE-539,539,19,275
CS17-G2FE-540,540,19,277
CS17-G2FE-541,541,19,279
CS17-G2FE-542,542,19,281
CS17-G2FE-543,543,19,283
CS17-G2FE-544,544,19,285
CS17-G2FE-545,545,19,287
CS17-G2FE-546,546,19,289
CS17-G2FE-547,547,19,291
CS17-G2FE-548,548,19,293
CS17-G2FE-549,549,19,295
CS17-G2FE-550,550,19,297
CS17-G2FE-551,551,19,299
CS17-G2FE-552,552,19,301
CS17-G2FE-553,553,19,303
CS17-G2FE-554,554,19,305
CS17-G2FE-555,555,19,307
CS17-G2FE-556,556,19,309
CS17-G2FE-557,557,19,311
CS17-G2FE-558,558,19,313
CS17-G2FE-559,559,19,315
CS17-G2FE-560,560,19,317
CS17-G2FE-561,561,19,319
CS17-G2FE-562,562,20,319
CS17-G2FE-563,563,20,317
CS17-G2FE-564,564,20,315
CS17-G2FE-565,565,20,313
CS17-G2FE-566,566,20,311
CS17-G2FE-567,567,20,309
CS17-G2FE-568,568,20,307
CS17-G2FE-569,569,20,305
CS17-G2FE-570,570,20,303
CS17-G2FE-571,571,20,301
CS17-G2FE-572,572,20,299
CS17-G2FE-573,573,20,297
CS17-G2FE-574,574,20,295
CS17-G2FE-575,575,20,293
CS17-G2FE-576,576,20,291
CS17-G2FE-577,577,20,289
CS17-G2FE-578,578,20,287
CS17-G2FE-579,579,20,285
CS17-G2FE-580,580,20,283
CS17-G2FE-581,581,20,281
CS17-G2FE-582,582,20,279
CS17-G2FE-583,583,20,277
CS17-G2FE-584,584,20,275
CS17-G2FE-585,585,20,273
CS17-G2FE-586,586,20,271
CS17-G2FE-587,587,20,269
CS17-G2FE-588,588,20,267
CS17-G2FE-589,589,20,265
CS17-G2FE-590,590,20,263
CS17-G2FE-591,591,20,261
CS17-G2FE-592,592,20,259
CS17-G2FE-593,593,20,257
CS17-G2FE-594,594,20,255
